Generation:   0, Min_Fitness_Samples:1.624188e+01, Mean_fitness:1.624188e+01, STD_Fitness:0.000000e+00
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
Generation:   0, Min_Fitness_Samples:2.949243e-03, Mean_fitness:4.770031e-01, STD_Fitness:2.809829e-01
